placename,statecode,lat,lon
Anchorage,AK,61.2180556,-149.9002778
Anchorage,AK,61.2180556,-149.9002778
Wasilla,AK,[phone],-[phone]
Alabaster,AL,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Bessemer,AL,[phone],-86.954437
Birmingham,AL,33.5206608,-86.80249
Daphne,AL,30.6035255,-87.9036047
Decatur,AL,34.6059254,-86.9833417
Dothan,AL,31.2232313,-85.3904889
Florence,AL,34.79981,-87.677251
Fultondale,AL,33.6048261,-86.79388
Gulf Shores,AL,30.2460361,-87.7008193
Birmingham,AL,33.5206608,-86.80249
Huntsville,AL,34.7303688,-86.5861037
Huntsville,AL,[phone],-[phone]
Madison,AL,[phone],-[phone]
Mobile,AL,[phone],-[phone]
Montgomery,AL,[phone],-[phone]
Opelika,AL,32.6454116,-85.3782795
Oxford,AL,33.6142714,-85.8349648
Prattville,AL,32.4640245,-86.4596966
Birmingham,AL,33.5206608,-86.80249
Tuscaloosa,AL,33.2098407,-87.5691735
Bryant,AR,35.7417441,-91.6520834
Conway,AR,35.0886963,-92.4421011
Fayetteville,AR,36.0625795,-94.1574263
Fort Smith,AR,35.3859242,-94.3985475
Jonesboro,AR,35.8422967,-90.7042791
North Little Rock,AR,34.769536,-92.2670941
Little Rock,AR,34.7464809,-92.2895948
Little Rock,AR,34.7464809,-92.2895948
Rogers,AR,36.3320197,-94.1185366
Phoenix,AZ,33.4483771,-112.0740373
Phoenix,AZ,33.4483771,-112.0740373
Bullhead City,AZ,35.1477774,-114.5682983
Casa Grande,AZ,32.8795022,-111.7573521
Chandler,AZ,33.3061605,-111.8412502
Chandler,AZ,33.3061605,-111.8412502
Chandler,AZ,33.3061605,-111.8412502
Phoenix,AZ,33.4483771,-112.0740373
Scottsdale,AZ,33.5092103,-111.8990327
Flagstaff,AZ,35.1980671,-111.6512725
Fountain Hills,AZ,33.6117105,-111.7173613
Gilbert,AZ,33.3528264,-111.789027
Mesa,AZ,33.4222685,-111.8226402
Gilbert,AZ,33.3528264,-111.789027
Glendale,AZ,33.5386523,-112.1859866
Goodyear,AZ,33.4353199,-112.3582135
Goodyear,AZ,33.4353199,-112.3582135
Mesa,AZ,33.4222685,-111.8226402
Mesa,AZ,33.4222685,-111.8226402
Mesa,AZ,33.4222685,-111.8226402
Mesa,AZ,33.4222685,-111.8226402
Scottsdale,AZ,33.5092103,-111.8990327
Oro Valley,AZ,32.3909071,-110.966488
Phoenix,AZ,33.4483771,-112.0740373
Peoria,AZ,33.5805955,-112.2373779
Peoria,AZ,33.5805955,-112.2373779
Glendale,AZ,33.5386523,-112.1859866
Phoenix,AZ,33.4483771,-112.0740373
